# Dependency ranges include the Python 3.11 environment used by the API and
# model smoke tests (FastAPI 0.141, Uvicorn 0.52, NumPy 2.4, Torch 2.13,
# torchvision 0.28, OpenCV 5.0, MediaPipe 1.0, and websockets 16.1).
# Install a CUDA-specific PyTorch build separately when GPU inference is needed.

# API
fastapi>=0.115,<0.142
uvicorn[standard]>=0.30,<0.53
python-multipart>=0.0.9,<0.1
websockets>=12,<17

# Vision and model runtime
opencv-python>=4.8,<5.1
mediapipe>=0.10.14,<1.1
numpy>=1.26,<2.5
Pillow>=10,<13
torch>=2.1,<2.14
torchvision>=0.16,<0.29
ultralytics>=8.3,<9
onnx>=1.16,<2
onnxruntime>=1.18,<2
huggingface-hub>=0.36,<1
tokenizers>=0.20,<0.21

# Speech and language
openai-whisper==20250625
pyttsx3>=2.90,<3
gTTS>=2.4,<2.6
# gTTS 2.5 requires click<8.2.
click>=7.1,<8.2
spacy>=3.7,<4
requests>=2.31,<3

# Data, training, and utilities
joblib>=1.3,<2
pandas>=2.1,<4
scikit-learn>=1.3,<2
matplotlib>=3.8,<4
seaborn>=0.13,<1
tqdm>=4.66,<5
pyyaml>=6.0.1,<7
yt-dlp>=2024.1
structlog>=23.2,<26
